samp_id,loss,acc
1,3.0610344409942627,0.0598159509202454
2,2.872607707977295,0.28262688232013383
3,2.5764267444610596,0.3289180145008366
4,2.2014527320861816,0.40923034021193533
5,1.8480193614959717,0.44771332961517013
6,1.5467336177825928,0.4991634132738427
7,1.3032485246658325,0.5488008923591746
8,1.1093052625656128,0.6090351366424986
9,0.9547273516654968,0.6638315672058004
10,0.8170010447502136,0.6932515337423313
11,0.7003189325332642,0.7267150027886224
12,0.6011879444122314,0.7520914668153932
13,0.5149738788604736,0.7749581706636921
14,0.4432857632637024,0.7923870607919687
15,0.38473373651504517,0.8042387060791969
16,0.33701297640800476,0.8205521472392638
17,0.2966477870941162,0.8340769659788064
18,0.25961482524871826,0.8459286112660346
19,0.2269735336303711,0.8616843279419967
20,0.19949573278427124,0.8750697155605132
21,0.17697304487228394,0.8823201338538762
22,0.15846195816993713,0.8892916899051868
23,0.1423911154270172,0.8961238148354713
24,0.12727278470993042,0.9014221974344674
25,0.11088801920413971,0.9028165086447295
26,0.09691578149795532,0.9104852203011712
27,0.08895963430404663,0.9149470161740101
28,0.07930697500705719,0.9185722253206916
29,0.07115885615348816,0.9196876742889013
30,0.06374261528253555,0.920803123257111
31,0.05676032602787018,0.9230340211935304
32,0.05010098218917847,0.9261015058561071
33,0.044916585087776184,0.9312604573340769
34,0.04136053845286369,0.9346068042387061
35,0.03828653320670128,0.9350250976017848
36,0.035318873822689056,0.9362799776910207
37,0.03303917497396469,0.937813720022309
38,0.03089771419763565,0.9387897378694925
39,0.027201170101761818,0.9411600669269381
40,0.02358650229871273,0.9415783602900167
41,0.02141164429485798,0.9412994980479643
42,0.019914992153644562,0.9426938092582264
43,0.01848968304693699,0.9432515337423313
44,0.01708594150841236,0.9435303959843837
45,0.01579246111214161,0.9435303959843837
46,0.0146493474021554,0.9435303959843837
47,0.013638247735798359,0.9435303959843837
48,0.012710665352642536,0.944366982710541
49,0.01186446100473404,0.945064138315672
50,0.011115781031548977,0.9453430005577245
51,0.010447291657328606,0.9456218627997769
52,0.009839370846748352,0.9467373117679866
53,0.00924160610884428,0.9472950362520914
54,0.008699017576873302,0.9479921918572225
55,0.008161114528775215,0.9481316229782487
56,0.007656892761588097,0.9488287785833798
57,0.00721040228381753,0.949665365309537
58,0.006820757407695055,0.9502230897936419
59,0.006482621189206839,0.9507808142777467
60,0.006187566556036472,0.951617401003904
61,0.005897122900933027,0.9518962632459564
62,0.005564484279602766,0.95287228109314
63,0.005193143617361784,0.95287228109314
64,0.004846708849072456,0.9530117122141663
65,0.004601184278726578,0.9532905744562187
66,0.004430198576301336,0.9535694366982711
67,0.004264435730874538,0.9532905744562187
68,0.004092549905180931,0.9534300055772449
69,0.003914443776011467,0.9544060234244284
70,0.0037530469708144665,0.9545454545454546
71,0.0036021005362272263,0.954824316787507
72,0.003461921587586403,0.9553820412716119
73,0.0033234599977731705,0.9559397657557167
74,0.0031939642503857613,0.9559397657557167
75,0.0030702308285981417,0.9566369213608478
76,0.002950867637991905,0.9573340769659788
77,0.0028361964505165815,0.9577523703290575
78,0.0027256605681031942,0.9580312325711099
79,0.002622059313580394,0.958728388176241
80,0.0025221570394933224,0.9595649749023982
81,0.002428213134407997,0.9595649749023982
82,0.0023377330508083105,0.9595649749023982
83,0.002247903496026993,0.9597044060234244
84,0.002164623001590371,0.9601226993865031
85,0.002085661981254816,0.9602621305075293
86,0.0020071801263839006,0.9602621305075293
87,0.0019354381365701556,0.9605409927495817
88,0.0018675668397918344,0.9605409927495817
89,0.0018037069821730256,0.9604015616285555
90,0.0017418013885617256,0.9606804238706079
91,0.0016829606611281633,0.9606804238706079
92,0.0016254510264843702,0.9609592861126603
93,0.0015715034678578377,0.9610987172336866
94,0.0015206604730337858,0.9612381483547128
95,0.0014724850188940763,0.9615170105967652
96,0.001425895607098937,0.9616564417177914
97,0.0013821967877447605,0.9615170105967652
98,0.0013395078713074327,0.9612381483547128
99,0.0012982490006834269,0.961377579475739
100,0.0012596091255545616,0.961377579475739
101,0.0012219722848385572,0.9615170105967652
102,0.0011853657197207212,0.9616564417177914
103,0.0011507344897836447,0.9616564417177914
104,0.0011171941878274083,0.96207473508087
105,0.0010847903322428465,0.9617958728388176
106,0.0010533144231885672,0.9616564417177914
107,0.0010229150066152215,0.9616564417177914
108,0.0009933399269357324,0.96207473508087
109,0.0009652702137827873,0.9619353039598438
110,0.0009375489898957312,0.9622141662018963
111,0.0009118809248320758,0.9622141662018963
112,0.0008861554670147598,0.9624930284439487
113,0.0008629841613583267,0.9624930284439487
114,0.0008411117014475167,0.9631901840490797
115,0.0008211254607886076,0.9636084774121584
116,0.0008021536050364375,0.9638873396542108
117,0.0007857325836084783,0.9643056330172894
118,0.0007695425883866847,0.9647239263803681
119,0.0007548771100118756,0.9652816508644729
120,0.0007398612215183675,0.9655605131065254
121,0.0007239417755044997,0.9656999442275516
122,0.0007092116284184158,0.9658393753485778
123,0.0006930282106623054,0.9656999442275516
124,0.0006769107421860099,0.9656999442275516
125,0.0006607722025364637,0.9662576687116564
126,0.0006453953101299703,0.9661182375906302
127,0.0006290574674494565,0.9663970998326826
128,0.0006142724887467921,0.9663970998326826
129,0.0005989140481688082,0.9663970998326826
130,0.000584523833822459,0.9663970998326826
131,0.0005705836811102927,0.9662576687116564
132,0.0005567900370806456,0.9663970998326826
133,0.0005431099561974406,0.9663970998326826
134,0.0005302046192809939,0.9665365309537088
135,0.0005174432299099863,0.9665365309537088
136,0.0005051675834693015,0.9665365309537088
137,0.0004930225550197065,0.966675962074735
138,0.000481176539324224,0.966675962074735
139,0.00046964664943516254,0.966675962074735
140,0.00045802106615155935,0.966675962074735
141,0.00044686009641736746,0.966675962074735
142,0.00043617235496640205,0.966675962074735
143,0.00042579611181281507,0.966675962074735
144,0.00041544693522155285,0.9668153931957613
145,0.00040567986434325576,0.966675962074735
146,0.0003958085144404322,0.9668153931957613
147,0.0003867007326334715,0.9665365309537088
148,0.00037780485581606627,0.9663970998326826
149,0.00036916500539518893,0.9663970998326826
150,0.00036072119837626815,0.9665365309537088
151,0.0003521427570376545,0.9665365309537088
152,0.00034437872818671167,0.966675962074735
153,0.00033606227952986956,0.9668153931957613
154,0.0003284381818957627,0.9669548243167875
155,0.0003206695255357772,0.9669548243167875
156,0.00031366050825454295,0.9670942554378137
157,0.00030642381170764565,0.9670942554378137
158,0.00029960882966406643,0.9670942554378137
159,0.000293031451292336,0.9673731176798661
160,0.0002866091672331095,0.9675125488008923
161,0.0002800826041493565,0.9675125488008923
162,0.00027404705178923905,0.9675125488008923
163,0.00026800029445439577,0.9675125488008923
164,0.00026216937112621963,0.9677914110429447
165,0.00025658393860794604,0.9677914110429447
166,0.00025114830350503325,0.9677914110429447
167,0.00024575693532824516,0.9677914110429447
168,0.00024045594909694046,0.967930842163971
169,0.00023551993945147842,0.967930842163971
170,0.00023057271027937531,0.9680702732849972
171,0.00022605051344726235,0.9680702732849972
172,0.00022127949341665953,0.9680702732849972
173,0.00021693682356271893,0.9680702732849972
174,0.0002126185572706163,0.9680702732849972
175,0.00020840061188209802,0.9683491355270496
176,0.00020423215755727142,0.9684885666480758
177,0.00020022409444209188,0.9684885666480758
178,0.0001961823581950739,0.968627997769102
179,0.0001925491524161771,0.968627997769102
180,0.00018879055278375745,0.968627997769102
181,0.00018535336130298674,0.968627997769102
182,0.00018177626770921052,0.9689068600111544
183,0.00017836151528172195,0.9689068600111544
184,0.00017513090278953314,0.9687674288901282
185,0.00017188972560688853,0.9687674288901282
186,0.00016871257685124874,0.9687674288901282
187,0.00016564299585297704,0.9687674288901282
188,0.0001625516451895237,0.968627997769102
189,0.00015945501218084246,0.9683491355270496
190,0.0001566685677971691,0.9684885666480758
191,0.00015370392065960914,0.9684885666480758
192,0.00015101119061000645,0.968627997769102
193,0.0001484827953390777,0.968627997769102
194,0.00014580525748897344,0.968627997769102
195,0.00014334879233501852,0.968627997769102
196,0.00014072339399717748,0.968627997769102
